valid_time,d2m,t2m,ssrd,latitude,longitude
1991-01-01 00:00:00,274.76617,277.08698,0.0,30.75,76.75
1991-01-01 01:00:00,274.6962,277.1905,0.0,30.75,76.75
1991-01-01 02:00:00,274.92035,277.33435,1088.0,30.75,76.75
1991-01-01 03:00:00,275.77216,278.8106,294784.0,30.75,76.75
1991-01-01 04:00:00,275.55524,279.59033,947648.0,30.75,76.75
1991-01-01 05:00:00,275.9718,284.076,1.523072e+06,30.75,76.75
1991-01-01 06:00:00,276.45184,284.53748,2.031296e+06,30.75,76.75
1991-01-01 07:00:00,276.08386,284.48383,2.243136e+06,30.75,76.75
1991-01-01 08:00:00,276.31036,285.41135,2.23264e+06,30.75,76.75
1991-01-01 09:00:00,277.2685,286.15228,1.947904e+06,30.75,76.75
1991-01-01 10:00:00,276.3855,284.77457,1.514304e+06,30.75,76.75
1991-01-01 11:00:00,278.0995,284.4464,859776.0,30.75,76.75
1991-01-01 12:00:00,278.43756,282.582,229824.0,30.75,76.75
1991-01-01 13:00:00,278.87424,282.65567,0.0,30.75,76.75
1991-01-01 14:00:00,278.70374,281.04468,0.0,30.75,76.75
1991-01-01 15:00:00,276.84552,279.33362,0.0,30.75,76.75
1991-01-01 16:00:00,277.05273,279.68634,0.0,30.75,76.75
1991-01-01 17:00:00,276.64313,278.76523,0.0,30.75,76.75
1991-01-01 18:00:00,276.83398,278.99384,0.0,30.75,76.75
1991-01-01 19:00:00,276.75574,279.0627,0.0,30.75,76.75
1991-01-01 20:00:00,276.3997,278.28378,0.0,30.75,76.75
1991-01-01 21:00:00,275.9071,278.00604,0.0,30.75,76.75
1991-01-01 22:00:00,275.28833,277.42413,0.0,30.75,76.75
1991-01-01 23:00:00,274.07526,276.6289,0.0,30.75,76.75
1991-01-02 00:00:00,273.2605,276.29993,0.0,30.75,76.75
1991-01-02 01:00:00,272.5053,276.05005,0.0,30.75,76.75
1991-01-02 02:00:00,272.72028,276.1042,1024.0,30.75,76.75
1991-01-02 03:00:00,275.3222,281.00012,299648.0,30.75,76.75
1991-01-02 04:00:00,275.92413,282.99765,962560.0,30.75,76.75
1991-01-02 05:00:00,276.34442,284.9845,1.58016e+06,30.75,76.75
1991-01-02 06:00:00,276.78912,285.26236,2.024576e+06,30.75,76.75
1991-01-02 07:00:00,277.28134,285.4721,2.250432e+06,30.75,76.75
1991-01-02 08:00:00,277.63776,287.8202,2.234688e+06,30.75,76.75
1991-01-02 09:00:00,277.50735,288.08148,1.979584e+06,30.75,76.75
1991-01-02 10:00:00,278.6601,286.3545,1.510656e+06,30.75,76.75
1991-01-02 11:00:00,279.3484,285.9704,885120.0,30.75,76.75
1991-01-02 12:00:00,279.71866,284.66382,237056.0,30.75,76.75
1991-01-02 13:00:00,279.8787,284.41754,0.0,30.75,76.75
1991-01-02 14:00:00,278.84192,281.65533,0.0,30.75,76.75
1991-01-02 15:00:00,279.72168,281.92026,0.0,30.75,76.75
1991-01-02 16:00:00,279.77936,281.71655,0.0,30.75,76.75
1991-01-02 17:00:00,277.4153,279.456,0.0,30.75,76.75
1991-01-02 18:00:00,276.7096,278.718,0.0,30.75,76.75
1991-01-02 19:00:00,276.397,278.43384,0.0,30.75,76.75
1991-01-02 20:00:00,275.68802,277.8182,0.0,30.75,76.75
1991-01-02 21:00:00,275.05338,277.29276,0.0,30.75,76.75
1991-01-02 22:00:00,274.77588,276.8855,0.0,30.75,76.75
1991-01-02 23:00:00,274.09534,276.83002,0.0,30.75,76.75
1991-01-03 00:00:00,273.28082,276.61768,0.0,30.75,76.75
1991-01-03 01:00:00,272.26276,276.0725,0.0,30.75,76.75
1991-01-03 02:00:00,271.54498,275.6458,960.0,30.75,76.75
1991-01-03 03:00:00,273.0499,277.7644,307776.0,30.75,76.75
1991-01-03 04:00:00,274.28598,279.06198,988992.0,30.75,76.75
1991-01-03 05:00:00,275.65887,285.07852,1.61696e+06,30.75,76.75
1991-01-03 06:00:00,276.54172,285.24713,2.070784e+06,30.75,76.75
1991-01-03 07:00:00,277.0525,285.4912,2.296704e+06,30.75,76.75
1991-01-03 08:00:00,277.81183,288.08716,2.280768e+06,30.75,76.75
1991-01-03 09:00:00,277.99533,288.21387,2.02176e+06,30.75,76.75
1991-01-03 10:00:00,279.2312,287.02264,1.541888e+06,30.75,76.75
1991-01-03 11:00:00,279.68515,286.49066,868800.0,30.75,76.75
1991-01-03 12:00:00,279.56,284.831,216960.0,30.75,76.75
1991-01-03 13:00:00,279.9371,284.3788,0.0,30.75,76.75
1991-01-03 14:00:00,279.28735,283.04956,0.0,30.75,76.75
1991-01-03 15:00:00,278.83838,282.23215,0.0,30.75,76.75
1991-01-03 16:00:00,278.9019,282.24902,0.0,30.75,76.75
1991-01-03 17:00:00,278.8754,281.04443,0.0,30.75,76.75
1991-01-03 18:00:00,277.70062,279.97504,0.0,30.75,76.75
1991-01-03 19:00:00,277.5896,280.31635,0.0,30.75,76.75
1991-01-03 20:00:00,277.399,279.31354,0.0,30.75,76.75
1991-01-03 21:00:00,277.14334,279.08026,0.0,30.75,76.75
1991-01-03 22:00:00,276.97983,278.7614,0.0,30.75,76.75
1991-01-03 23:00:00,276.54224,278.81744,0.0,30.75,76.75
1991-01-04 00:00:00,276.0673,278.89603,0.0,30.75,76.75
1991-01-04 01:00:00,275.71405,278.53918,0.0,30.75,76.75
1991-01-04 02:00:00,275.93326,279.19632,704.0,30.75,76.75
1991-01-04 03:00:00,276.66968,280.93762,217984.0,30.75,76.75
1991-01-04 04:00:00,277.32953,281.88843,640512.0,30.75,76.75
1991-01-04 05:00:00,277.9262,282.7932,934976.0,30.75,76.75
1991-01-04 06:00:00,279.6875,285.5857,1.29824e+06,30.75,76.75
1991-01-04 07:00:00,279.0733,285.1983,1.183104e+06,30.75,76.75
1991-01-04 08:00:00,278.97705,286.16452,1.275072e+06,30.75,76.75
1991-01-04 09:00:00,278.89035,286.41876,1.23616e+06,30.75,76.75
1991-01-04 10:00:00,278.3759,285.2594,1.129024e+06,30.75,76.75
1991-01-04 11:00:00,278.99805,284.94592,783808.0,30.75,76.75
1991-01-04 12:00:00,278.66934,282.28058,247744.0,30.75,76.75
1991-01-04 13:00:00,278.77133,281.4898,0.0,30.75,76.75
1991-01-04 14:00:00,277.9193,279.36795,0.0,30.75,76.75
1991-01-04 15:00:00,277.76398,279.03687,0.0,30.75,76.75
1991-01-04 16:00:00,277.35248,278.90765,0.0,30.75,76.75
1991-01-04 17:00:00,275.37512,276.9431,0.0,30.75,76.75
1991-01-04 18:00:00,275.25372,277.09436,0.0,30.75,76.75
1991-01-04 19:00:00,275.2022,277.2052,0.0,30.75,76.75
1991-01-04 20:00:00,275.46033,277.38254,0.0,30.75,76.75
1991-01-04 21:00:00,275.2281,277.5449,0.0,30.75,76.75
1991-01-04 22:00:00,273.5398,275.80762,0.0,30.75,76.75
1991-01-04 23:00:00,272.8972,275.32483,0.0,30.75,76.75
1991-01-05 00:00:00,273.72992,276.28265,0.0,30.75,76.75
1991-01-05 01:00:00,273.34583,276.08743,0.0,30.75,76.75
1991-01-05 02:00:00,272.9339,275.5366,768.0,30.75,76.75
1991-01-05 03:00:00,273.69165,276.3068,263424.0,30.75,76.75
1991-01-05 04:00:00,273.95377,277.3852,829184.0,30.75,76.75
1991-01-05 05:00:00,277.33093,284.2795,1.542272e+06,30.75,76.75
1991-01-05 06:00:00,279.4466,286.60593,2.038848e+06,30.75,76.75
1991-01-05 07:00:00,279.075,286.63232,2.267072e+06,30.75,76.75
1991-01-05 08:00:00,279.4975,289.40396,2.25952e+06,30.75,76.75
1991-01-05 09:00:00,279.6341,289.4733,2.001472e+06,30.75,76.75
1991-01-05 10:00:00,279.4903,288.0042,1.5296e+06,30.75,76.75
1991-01-05 11:00:00,280.31165,287.47742,908352.0,30.75,76.75
1991-01-05 12:00:00,281.00552,285.3942,260224.0,30.75,76.75
1991-01-05 13:00:00,280.85425,285.14178,0.0,30.75,76.75
1991-01-05 14:00:00,279.7319,282.15155,0.0,30.75,76.75
1991-01-05 15:00:00,279.68738,281.62976,0.0,30.75,76.75
1991-01-05 16:00:00,279.39642,281.62122,0.0,30.75,76.75
1991-01-05 17:00:00,278.46225,280.26093,0.0,30.75,76.75
1991-01-05 18:00:00,277.70053,279.4438,0.0,30.75,76.75
1991-01-05 19:00:00,277.27295,279.10553,0.0,30.75,76.75
1991-01-05 20:00:00,276.74878,278.66525,0.0,30.75,76.75
1991-01-05 21:00:00,275.79922,277.8523,0.0,30.75,76.75
1991-01-05 22:00:00,274.43488,276.7411,0.0,30.75,76.75
1991-01-05 23:00:00,274.18335,277.07028,0.0,30.75,76.75
1991-01-06 00:00:00,274.19888,277.252,0.0,30.75,76.75
1991-01-06 01:00:00,273.9165,277.08246,0.0,30.75,76.75
1991-01-06 02:00:00,274.28653,277.74478,704.0,30.75,76.75
1991-01-06 03:00:00,275.4163,279.12665,250688.0,30.75,76.75
1991-01-06 04:00:00,277.2099,280.64203,846528.0,30.75,76.75
1991-01-06 05:00:00,279.19202,287.28674,1.458304e+06,30.75,76.75
1991-01-06 06:00:00,280.38843,288.00793,1.851264e+06,30.75,76.75
1991-01-06 07:00:00,280.6225,287.81915,2.097344e+06,30.75,76.75
1991-01-06 08:00:00,281.38898,290.04135,2.015424e+06,30.75,76.75
1991-01-06 09:00:00,281.28174,289.6632,1.769344e+06,30.75,76.75
1991-01-06 10:00:00,281.59753,288.46722,1.236544e+06,30.75,76.75
1991-01-06 11:00:00,282.28375,287.95142,657152.0,30.75,76.75
1991-01-06 12:00:00,282.41943,286.79742,192320.0,30.75,76.75
1991-01-06 13:00:00,282.46912,286.75128,128.0,30.75,76.75
1991-01-06 14:00:00,282.21906,285.5971,0.0,30.75,76.75
1991-01-06 15:00:00,280.80945,282.40253,0.0,30.75,76.75
1991-01-06 16:00:00,280.06152,281.6358,0.0,30.75,76.75
1991-01-06 17:00:00,279.1706,280.95392,0.0,30.75,76.75
1991-01-06 18:00:00,279.53766,281.83716,0.0,30.75,76.75
1991-01-06 19:00:00,279.03748,281.58527,0.0,30.75,76.75
1991-01-06 20:00:00,277.73425,280.424,0.0,30.75,76.75
1991-01-06 21:00:00,277.38004,280.38596,0.0,30.75,76.75
1991-01-06 22:00:00,277.76974,281.23004,0.0,30.75,76.75
1991-01-06 23:00:00,277.6101,281.45535,0.0,30.75,76.75
1991-01-07 00:00:00,277.32214,281.30212,0.0,30.75,76.75
1991-01-07 01:00:00,277.11945,281.1504,0.0,30.75,76.75
1991-01-07 02:00:00,277.46442,281.54266,640.0,30.75,76.75
1991-01-07 03:00:00,277.91638,283.17975,197952.0,30.75,76.75
1991-01-07 04:00:00,279.5973,283.76608,558080.0,30.75,76.75
1991-01-07 05:00:00,278.60663,286.24323,837632.0,30.75,76.75
1991-01-07 06:00:00,278.98517,287.39435,1.428864e+06,30.75,76.75
1991-01-07 07:00:00,279.9873,287.24973,1.07296e+06,30.75,76.75
1991-01-07 08:00:00,280.99597,288.48877,800256.0,30.75,76.75
1991-01-07 09:00:00,281.3236,288.00073,654400.0,30.75,76.75
1991-01-07 10:00:00,281.693,285.66104,494464.0,30.75,76.75
1991-01-07 11:00:00,281.96466,285.88977,494976.0,30.75,76.75
1991-01-07 12:00:00,282.17682,284.98254,200960.0,30.75,76.75
1991-01-07 13:00:00,281.98236,285.06158,128.0,30.75,76.75
1991-01-07 14:00:00,281.85678,284.34146,0.0,30.75,76.75
1991-01-07 15:00:00,280.76086,283.05112,0.0,30.75,76.75
1991-01-07 16:00:00,280.4145,282.9397,0.0,30.75,76.75
1991-01-07 17:00:00,279.73077,282.15308,0.0,30.75,76.75
1991-01-07 18:00:00,279.26086,282.31018,0.0,30.75,76.75
1991-01-07 19:00:00,279.16284,282.55408,0.0,30.75,76.75
1991-01-07 20:00:00,278.92157,282.49054,0.0,30.75,76.75
1991-01-07 21:00:00,278.5024,282.1753,0.0,30.75,76.75
1991-01-07 22:00:00,279.58463,282.53787,0.0,30.75,76.75
1991-01-07 23:00:00,279.73456,282.28778,0.0,30.75,76.75
1991-01-08 00:00:00,280.27118,282.4848,0.0,30.75,76.75
1991-01-08 01:00:00,280.20642,282.62158,0.0,30.75,76.75
1991-01-08 02:00:00,280.1042,282.66367,576.0,30.75,76.75
1991-01-08 03:00:00,280.46185,284.0895,232896.0,30.75,76.75
1991-01-08 04:00:00,279.90424,285.27353,851968.0,30.75,76.75
1991-01-08 05:00:00,279.26062,287.52936,1.435008e+06,30.75,76.75
1991-01-08 06:00:00,281.2774,288.90915,1.912704e+06,30.75,76.75
1991-01-08 07:00:00,281.74335,288.62787,2.110656e+06,30.75,76.75
1991-01-08 08:00:00,282.11255,290.655,2.107904e+06,30.75,76.75
1991-01-08 09:00:00,282.3747,290.71277,1.820352e+06,30.75,76.75
1991-01-08 10:00:00,281.95142,289.41107,1.38496e+06,30.75,76.75
1991-01-08 11:00:00,282.7959,289.1072,813568.0,30.75,76.75
1991-01-08 12:00:00,283.17877,288.0854,240256.0,30.75,76.75
1991-01-08 13:00:00,283.29492,287.79904,384.0,30.75,76.75
1991-01-08 14:00:00,281.92236,284.7355,0.0,30.75,76.75
1991-01-08 15:00:00,281.31128,283.0445,0.0,30.75,76.75
1991-01-08 16:00:00,281.2621,283.15955,0.0,30.75,76.75
1991-01-08 17:00:00,280.36542,282.05832,0.0,30.75,76.75
1991-01-08 18:00:00,280.4152,282.17682,0.0,30.75,76.75
1991-01-08 19:00:00,279.91473,281.99677,0.0,30.75,76.75
1991-01-08 20:00:00,278.90393,280.6548,0.0,30.75,76.75
1991-01-08 21:00:00,278.57123,280.305,0.0,30.75,76.75
1991-01-08 22:00:00,277.99048,279.46204,0.0,30.75,76.75
1991-01-08 23:00:00,277.86646,279.44055,0.0,30.75,76.75
1991-01-09 00:00:00,278.85303,280.40576,0.0,30.75,76.75
1991-01-09 01:00:00,278.09912,279.5705,0.0,30.75,76.75
1991-01-09 02:00:00,277.91205,279.43182,640.0,30.75,76.75
1991-01-09 03:00:00,278.48276,280.86868,258880.0,30.75,76.75
1991-01-09 04:00:00,280.26633,283.28043,866496.0,30.75,76.75
1991-01-09 05:00:00,281.85687,287.09116,1.462336e+06,30.75,76.75
1991-01-09 06:00:00,282.881,288.63208,1.979008e+06,30.75,76.75
1991-01-09 07:00:00,281.9906,288.90015,2.238976e+06,30.75,76.75
1991-01-09 08:00:00,281.6728,290.96106,2.240192e+06,30.75,76.75
1991-01-09 09:00:00,282.34622,291.21375,1.98272e+06,30.75,76.75
1991-01-09 10:00:00,283.14233,290.38977,1.51552e+06,30.75,76.75
1991-01-09 11:00:00,283.51724,290.0029,885248.0,30.75,76.75
1991-01-09 12:00:00,283.49756,287.30988,285440.0,30.75,76.75
1991-01-09 13:00:00,283.40677,287.30988,704.0,30.75,76.75
1991-01-09 14:00:00,281.6018,283.74304,0.0,30.75,76.75
1991-01-09 15:00:00,281.99994,284.41016,0.0,30.75,76.75
1991-01-09 16:00:00,282.10364,284.2631,0.0,30.75,76.75
1991-01-09 17:00:00,281.58228,283.36053,0.0,30.75,76.75
1991-01-09 18:00:00,280.7541,282.26178,0.0,30.75,76.75
1991-01-09 19:00:00,280.31485,281.75684,0.0,30.75,76.75
1991-01-09 20:00:00,279.8045,281.011,0.0,30.75,76.75
1991-01-09 21:00:00,279.74475,281.01575,0.0,30.75,76.75
1991-01-09 22:00:00,279.0357,280.1635,0.0,30.75,76.75
1991-01-09 23:00:00,278.98053,280.15207,0.0,30.75,76.75
1991-01-10 00:00:00,278.9673,280.13013,0.0,30.75,76.75
1991-01-10 01:00:00,278.93884,280.08722,0.0,30.75,76.75
1991-01-10 02:00:00,278.6367,280.06873,640.0,30.75,76.75
1991-01-10 03:00:00,278.31815,280.33942,261824.0,30.75,76.75
1991-01-10 04:00:00,280.3045,282.34076,888320.0,30.75,76.75
1991-01-10 05:00:00,282.9919,287.62106,1.529152e+06,30.75,76.75
1991-01-10 06:00:00,283.62204,289.09827,2.00608e+06,30.75,76.75
1991-01-10 07:00:00,283.26514,289.0002,2.250752e+06,30.75,76.75
1991-01-10 08:00:00,283.48203,290.4759,2.243904e+06,30.75,76.75
1991-01-10 09:00:00,283.54388,290.82047,1.968192e+06,30.75,76.75
1991-01-10 10:00:00,283.831,289.8396,1.570624e+06,30.75,76.75
1991-01-10 11:00:00,283.87625,289.76578,911744.0,30.75,76.75
1991-01-10 12:00:00,284.46393,288.31808,259328.0,30.75,76.75
1991-01-10 13:00:00,284.48074,287.90247,960.0,30.75,76.75
1991-01-10 14:00:00,282.33405,283.44797,0.0,30.75,76.75
1991-01-10 15:00:00,281.28027,282.01215,0.0,30.75,76.75
1991-01-10 16:00:00,280.87567,281.76215,0.0,30.75,76.75
1991-01-10 17:00:00,280.41296,281.48816,0.0,30.75,76.75
1991-01-10 18:00:00,281.12338,282.74496,0.0,30.75,76.75
1991-01-10 19:00:00,280.96484,282.55554,0.0,30.75,76.75
1991-01-10 20:00:00,281.08597,282.47302,0.0,30.75,76.75
1991-01-10 21:00:00,280.63028,282.25443,0.0,30.75,76.75
1991-01-10 22:00:00,280.62054,281.95145,0.0,30.75,76.75
1991-01-10 23:00:00,280.48404,281.7873,0.0,30.75,76.75
1991-01-11 00:00:00,280.71024,282.1953,0.0,30.75,76.75
1991-01-11 01:00:00,280.43652,281.86246,0.0,30.75,76.75
1991-01-11 02:00:00,280.22137,281.8981,576.0,30.75,76.75
1991-01-11 03:00:00,280.30664,282.9054,177024.0,30.75,76.75
1991-01-11 04:00:00,281.65662,284.38477,686464.0,30.75,76.75
1991-01-11 05:00:00,283.57556,288.0072,1.274432e+06,30.75,76.75
1991-01-11 06:00:00,284.20532,288.6031,1.634432e+06,30.75,76.75
1991-01-11 07:00:00,283.9745,288.0729,1.856128e+06,30.75,76.75
1991-01-11 08:00:00,283.75323,288.6197,1.837184e+06,30.75,76.75
1991-01-11 09:00:00,284.1162,289.1328,1.430464e+06,30.75,76.75
1991-01-11 10:00:00,283.03424,288.31085,1.222272e+06,30.75,76.75
1991-01-11 11:00:00,282.93936,288.2791,698880.0,30.75,76.75
1991-01-11 12:00:00,283.363,287.54712,220288.0,30.75,76.75
1991-01-11 13:00:00,283.43082,287.02448,1152.0,30.75,76.75
1991-01-11 14:00:00,282.5067,284.80182,0.0,30.75,76.75
1991-01-11 15:00:00,282.58057,283.73285,0.0,30.75,76.75
1991-01-11 16:00:00,282.0017,283.27417,0.0,30.75,76.75
1991-01-11 17:00:00,280.60907,281.77173,0.0,30.75,76.75
1991-01-11 18:00:00,279.56006,280.6624,0.0,30.75,76.75
1991-01-11 19:00:00,279.151,280.4941,0.0,30.75,76.75
1991-01-11 20:00:00,278.81818,280.21082,0.0,30.75,76.75
1991-01-11 21:00:00,278.83826,279.9917,0.0,30.75,76.75
1991-01-11 22:00:00,279.1715,279.8556,0.0,30.75,76.75
1991-01-11 23:00:00,279.0385,279.8672,0.0,30.75,76.75
1991-01-12 00:00:00,278.97522,280.08517,0.0,30.75,76.75
1991-01-12 01:00:00,278.67337,279.7714,0.0,30.75,76.75
1991-01-12 02:00:00,278.5974,279.60907,704.0,30.75,76.75
1991-01-12 03:00:00,279.37347,280.60672,278016.0,30.75,76.75
1991-01-12 04:00:00,280.4236,282.4907,949248.0,30.75,76.75
1991-01-12 05:00:00,283.576,287.8009,1.59232e+06,30.75,76.75
1991-01-12 06:00:00,280.6538,287.78906,2.051456e+06,30.75,76.75
1991-01-12 07:00:00,280.8893,287.93433,2.286656e+06,30.75,76.75
1991-01-12 08:00:00,280.87076,289.22607,2.228224e+06,30.75,76.75
1991-01-12 09:00:00,280.97668,290.00885,1.947136e+06,30.75,76.75
1991-01-12 10:00:00,281.48203,288.3999,1.50976e+06,30.75,76.75
1991-01-12 11:00:00,281.58453,288.1446,968896.0,30.75,76.75
1991-01-12 12:00:00,281.60236,287.4403,311552.0,30.75,76.75
1991-01-12 13:00:00,282.18085,287.46768,1856.0,30.75,76.75
1991-01-12 14:00:00,282.15875,285.4964,0.0,30.75,76.75
1991-01-12 15:00:00,281.09647,283.27917,0.0,30.75,76.75
1991-01-12 16:00:00,281.2255,283.38367,0.0,30.75,76.75
1991-01-12 17:00:00,280.2885,282.60843,0.0,30.75,76.75
1991-01-12 18:00:00,279.1868,281.23877,0.0,30.75,76.75
1991-01-12 19:00:00,278.99506,281.06616,0.0,30.75,76.75
1991-01-12 20:00:00,279.38818,280.9129,0.0,30.75,76.75
1991-01-12 21:00:00,278.26898,279.31378,0.0,30.75,76.75
1991-01-12 22:00:00,277.53284,279.07895,0.0,30.75,76.75
1991-01-12 23:00:00,277.57648,279.06708,0.0,30.75,76.75
1991-01-13 00:00:00,278.0515,279.19122,0.0,30.75,76.75
1991-01-13 01:00:00,278.13184,279.28403,0.0,30.75,76.75
1991-01-13 02:00:00,278.2247,279.78662,704.0,30.75,76.75
1991-01-13 03:00:00,280.00293,282.57285,274368.0,30.75,76.75
1991-01-13 04:00:00,280.90533,284.4474,890752.0,30.75,76.75
1991-01-13 05:00:00,281.14307,286.1492,1.60128e+06,30.75,76.75
1991-01-13 06:00:00,280.5032,288.1891,2.060992e+06,30.75,76.75
1991-01-13 07:00:00,279.78198,288.31683,2.32352e+06,30.75,76.75
1991-01-13 08:00:00,279.40247,289.82043,2.321792e+06,30.75,76.75
1991-01-13 09:00:00,278.46692,289.70612,2.069312e+06,30.75,76.75
1991-01-13 10:00:00,278.74927,287.7439,1.609536e+06,30.75,76.75
1991-01-13 11:00:00,279.19324,287.34195,985472.0,30.75,76.75
1991-01-13 12:00:00,279.41815,286.66687,330240.0,30.75,76.75
1991-01-13 13:00:00,280.16455,286.2042,2432.0,30.75,76.75
1991-01-13 14:00:00,279.8678,282.4922,0.0,30.75,76.75
1991-01-13 15:00:00,279.11877,281.60583,0.0,30.75,76.75
1991-01-13 16:00:00,279.07953,281.5777,0.0,30.75,76.75
1991-01-13 17:00:00,278.5105,280.12427,0.0,30.75,76.75
1991-01-13 18:00:00,278.11304,280.03864,0.0,30.75,76.75
1991-01-13 19:00:00,278.33438,279.9796,0.0,30.75,76.75
1991-01-13 20:00:00,277.3653,278.87378,0.0,30.75,76.75
1991-01-13 21:00:00,276.56384,278.2127,0.0,30.75,76.75
1991-01-13 22:00:00,276.40216,278.27625,0.0,30.75,76.75
1991-01-13 23:00:00,276.5788,278.2859,0.0,30.75,76.75
1991-01-14 00:00:00,276.80206,278.0102,0.0,30.75,76.75
1991-01-14 01:00:00,276.1148,277.20087,0.0,30.75,76.75
1991-01-14 02:00:00,275.90405,276.92453,768.0,30.75,76.75
1991-01-14 03:00:00,275.85477,277.52585,275520.0,30.75,76.75
1991-01-14 04:00:00,277.5758,280.24255,913792.0,30.75,76.75
1991-01-14 05:00:00,279.90833,286.45605,1.6192e+06,30.75,76.75
1991-01-14 06:00:00,278.57614,285.94635,2.087936e+06,30.75,76.75
1991-01-14 07:00:00,278.7762,286.5086,2.320576e+06,30.75,76.75
1991-01-14 08:00:00,278.61,288.36606,2.335488e+06,30.75,76.75
1991-01-14 09:00:00,278.92285,289.31085,2.10016e+06,30.75,76.75
1991-01-14 10:00:00,278.97998,287.74213,1.644416e+06,30.75,76.75
1991-01-14 11:00:00,278.97824,287.64435,1.017856e+06,30.75,76.75
1991-01-14 12:00:00,280.333,286.00397,339840.0,30.75,76.75
1991-01-14 13:00:00,280.05588,285.92108,3008.0,30.75,76.75
1991-01-14 14:00:00,279.0998,282.3874,0.0,30.75,76.75
1991-01-14 15:00:00,279.5487,282.0746,0.0,30.75,76.75
1991-01-14 16:00:00,279.57166,282.22028,0.0,30.75,76.75
1991-01-14 17:00:00,278.84576,280.74255,0.0,30.75,76.75
1991-01-14 18:00:00,278.32803,280.4881,0.0,30.75,76.75
1991-01-14 19:00:00,278.51776,280.45087,0.0,30.75,76.75
1991-01-14 20:00:00,276.98975,279.09494,0.0,30.75,76.75
1991-01-14 21:00:00,276.44803,278.51617,0.0,30.75,76.75
1991-01-14 22:00:00,275.65326,277.29388,0.0,30.75,76.75
1991-01-14 23:00:00,274.74487,276.5238,0.0,30.75,76.75
1991-01-15 00:00:00,273.96243,276.32635,0.0,30.75,76.75
1991-01-15 01:00:00,273.44385,276.89807,0.0,30.75,76.75
1991-01-15 02:00:00,272.7512,277.14294,896.0,30.75,76.75
1991-01-15 03:00:00,272.1052,278.109,311488.0,30.75,76.75
1991-01-15 04:00:00,273.7096,279.4903,1.004544e+06,30.75,76.75
1991-01-15 05:00:00,278.60345,286.62592,1.650496e+06,30.75,76.75
1991-01-15 06:00:00,279.2669,287.4676,2.126848e+06,30.75,76.75
1991-01-15 07:00:00,279.56378,287.352,2.377216e+06,30.75,76.75
1991-01-15 08:00:00,279.7378,289.30603,2.380928e+06,30.75,76.75
1991-01-15 09:00:00,279.37238,289.29565,2.134848e+06,30.75,76.75
1991-01-15 10:00:00,279.43875,287.27603,1.656256e+06,30.75,76.75
1991-01-15 11:00:00,279.64832,286.8385,973568.0,30.75,76.75
1991-01-15 12:00:00,279.61728,286.35245,318784.0,30.75,76.75
1991-01-15 13:00:00,280.10834,285.7357,3776.0,30.75,76.75
1991-01-15 14:00:00,280.49103,285.14917,0.0,30.75,76.75
1991-01-15 15:00:00,278.83768,281.8496,0.0,30.75,76.75
1991-01-15 16:00:00,278.74896,281.38477,0.0,30.75,76.75
1991-01-15 17:00:00,278.23132,280.08246,0.0,30.75,76.75
1991-01-15 18:00:00,278.00543,280.10437,0.0,30.75,76.75
1991-01-15 19:00:00,277.69238,280.44232,0.0,30.75,76.75
1991-01-15 20:00:00,276.99774,280.3468,0.0,30.75,76.75
1991-01-15 21:00:00,276.50668,280.15253,0.0,30.75,76.75
1991-01-15 22:00:00,276.22745,279.61877,0.0,30.75,76.75
1991-01-15 23:00:00,275.6748,279.6477,0.0,30.75,76.75
1991-01-16 00:00:00,275.5926,279.9745,0.0,30.75,76.75
1991-01-16 01:00:00,275.14005,279.88016,0.0,30.75,76.75
1991-01-16 02:00:00,275.30078,280.10565,832.0,30.75,76.75
1991-01-16 03:00:00,276.55508,281.1728,237504.0,30.75,76.75
1991-01-16 04:00:00,277.74377,282.86823,852736.0,30.75,76.75
1991-01-16 05:00:00,278.32672,284.68585,1.184384e+06,30.75,76.75
1991-01-16 06:00:00,279.43182,287.41476,1.805376e+06,30.75,76.75
1991-01-16 07:00:00,278.39758,287.1891,1.918528e+06,30.75,76.75
1991-01-16 08:00:00,278.4411,287.41785,1.553408e+06,30.75,76.75
1991-01-16 09:00:00,279.1651,288.11072,1.6208e+06,30.75,76.75
1991-01-16 10:00:00,279.68292,287.28558,863104.0,30.75,76.75
1991-01-16 11:00:00,280.63947,286.97174,583296.0,30.75,76.75
1991-01-16 12:00:00,280.83777,286.35397,241216.0,30.75,76.75
1991-01-16 13:00:00,281.03638,285.89764,4032.0,30.75,76.75
1991-01-16 14:00:00,280.46762,283.6596,0.0,30.75,76.75
1991-01-16 15:00:00,279.62347,281.76733,0.0,30.75,76.75
1991-01-16 16:00:00,279.5214,282.02777,0.0,30.75,76.75
1991-01-16 17:00:00,278.727,281.1123,0.0,30.75,76.75
1991-01-16 18:00:00,277.9179,280.56836,0.0,30.75,76.75
1991-01-16 19:00:00,277.41583,280.20547,0.0,30.75,76.75
1991-01-16 20:00:00,277.13403,280.1432,0.0,30.75,76.75
1991-01-16 21:00:00,276.59277,279.69495,0.0,30.75,76.75
1991-01-16 22:00:00,275.58038,278.4989,0.0,30.75,76.75
1991-01-16 23:00:00,274.84186,277.89755,0.0,30.75,76.75
1991-01-17 00:00:00,274.56415,277.72287,0.0,30.75,76.75
1991-01-17 01:00:00,274.31738,277.67795,0.0,30.75,76.75
1991-01-17 02:00:00,274.18335,277.64526,896.0,30.75,76.75
